NOTE: Only the first 10000 rows were processed for anomaly detection due to performance limits.
Facility Id,FRS Id,Facility Name,City,State,Primary NAICS Code,Reporting Year,Industry Type (subparts),Industry Type (sectors),Unit Name,Unit Type,Unit Reporting Method,Unit Maximum Rated Heat Input Capacity (mmBTU/hr),Unit CO2 emissions (non-biogenic),Unit Methane (CH4) emissions,Unit Nitrous Oxide (N2O) emissions,Unit Biogenic CO2 emissions (metric tons),rolling_7d,pct_change,Predicted CO2,Deviation (%),Flagged,Anomaly,summary,anomaly
1006047,110010507503.0,ADM CORN PROCESSING,CEDAR RAPIDS,IA,311221.0,2022,"C,II","Other, Waste",CP-1,OCS (Other combustion source),Tier1/2/3,472.0,424439.8,200.0,238.4,0.0,92654.3857142857,56590.973333333335,100224.54306493484,323.4888850777879,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006208,110000415630.0,ADM CORN PROCESSING,CLINTON,IA,311221.0,2022,"C,TT","Other, Waste",CP-1-Corn Plant,OCS (Other combustion source),Tier1/2/3,243.7,211752.8,99.75,118.902,0.0,116185.25714285715,-0.5011005094244225,114545.75147092124,84.86307635229568,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006208,110000415630.0,ADM CORN PROCESSING,CLINTON,IA,311221.0,2021,"C,TT","Other, Waste",CP-1-Corn Plant,OCS (Other combustion source),Tier1/2/3,243.7,200546.4,94.5,112.644,0.0,125173.62857142858,-0.5621471788279351,123334.63998326396,62.6034664934469,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006047,110010507503.0,ADM CORN PROCESSING,CEDAR RAPIDS,IA,311221.0,2017,"C,II","Other, Waste",CP-1,OCS (Other combustion source),Tier1/2/3,472.0,494982.2,233.25,278.034,0.0,118769.9285714286,1.776920548043575,116871.477974995,323.5269447913569,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006047,110010507503.0,ADM CORN PROCESSING,CEDAR RAPIDS,IA,311221.0,2016,"C,II","Other, Waste",CP-1 Natural Gas,OCS (Other combustion source),Tier1/2/3,292.0,378749.1,178.5,212.772,0.0,126432.85714285714,72.8936124551272,124369.08700375364,204.5363676172752,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006047,110010507503.0,ADM CORN PROCESSING,CEDAR RAPIDS,IA,311221.0,2015,"C,II","Other, Waste",CP-1 Natural Gas,OCS (Other combustion source),Tier1/2/3,292.5,356894.5,168.25,200.554,0.0,129868.37142857144,62.43325098199527,127700.25909211575,179.47828965840736,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006047,110010507503.0,ADM CORN PROCESSING,CEDAR RAPIDS,IA,311221.0,2011,"C,II,PP","Other, Suppliers of CO2, Waste",CP-1 Natural Gas,OCS (Other combustion source),Tier1/2/3,292.5,337560.0,159.25,189.826,0.0,51313.60000000002,669.2938840349483,50437.24742200764,569.2672920384432,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000630,110000620221.0,ADVANSIX INCORPORATED - HOPEWELL,HOPEWELL,VA,325199.0,2022,"C,G,PP","Chemicals, Suppliers of CO2",Kellogg Ammonia Unit,PRH (Process Heater),Tier1/2/3,814.0,340709.6,160.5,191.316,0.0,76908.6142857143,184.42019047619047,75982.2527370294,348.4068157062651,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000630,110000620221.0,ADVANSIX INCORPORATED - HOPEWELL,HOPEWELL,VA,325199.0,2021,"C,G,PP","Chemicals, Suppliers of CO2",Kellogg Ammonia Unit,PRH (Process Heater),Tier1/2/3,814.0,351697.6,165.75,197.574,0.0,78855.08571428573,211.6345828295042,77856.18653191626,351.7272366735115,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000630,110000620221.0,ADVANSIX INCORPORATED - HOPEWELL,HOPEWELL,VA,325199.0,2020,"C,G,PP","Chemicals, Suppliers of CO2",Kellogg Ammonia Unit,PRH (Process Heater),Tier1/2/3,814.0,350650.0,165.25,196.978,0.0,77992.9142857143,173.09761183655232,76960.19372489059,355.625152469688,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000630,110000620221.0,ADVANSIX INCORPORATED - HOPEWELL,HOPEWELL,VA,325199.0,2019,"C,G,PP","Chemicals, Suppliers of CO2",Kellogg Ammonia Unit,PRH (Process Heater),Tier1/2/3,814.0,383849.2,180.75,215.454,0.0,77053.78571428572,135.6060002135307,75988.74728957182,405.13952880057127,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000630,110000620221.0,ADVANSIX INCORPORATED - HOPEWELL,HOPEWELL,VA,325199.0,2018,"C,G,PP","Chemicals, Suppliers of CO2",Kellogg Ammonia Unit,PRH (Process Heater),Tier1/2/3,814.0,344818.1,162.5,193.7,0.0,109846.45714285717,122.63946358779444,108165.14251040724,218.7885597865532,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000630,110000620221.0,ADVANSIX INCORPORATED - HOPEWELL,HOPEWELL,VA,325199.0,2017,"C,G,PP","Chemicals, Suppliers of CO2",Kellogg Ammonia Unit,PRH (Process Heater),Tier1/2/3,814.0,374748.2,176.5,210.388,0.0,108643.34285714288,230.59767628700328,106956.92686545748,250.37300620220765,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000630,110000620221.0,ADVANSIX INCORPORATED - HOPEWELL,HOPEWELL,VA,325199.0,2016,"C,G,PP","Chemicals, Suppliers of CO2",Kellogg Ammonia Unit,PRH (Process Heater),Tier1/2/3,814.0,327115.0,162.25,193.7,0.0,105175.1142857143,201.25993940518148,103501.71751975552,216.04789547338967,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000630,110000620221.0,ADVANSIX INCORPORATED - HOPEWELL,HOPEWELL,VA,325199.0,2015,"C,G,PP","Chemicals, Suppliers of CO2",Kellogg Ammonia Unit,PRH (Process Heater),Tier1/2/3,814.0,340468.3,160.5,191.316,0.0,101350.95714285717,210.40533995653524,99702.76550886736,241.48330616738951,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000630,110000620221.0,ADVANSIX INCORPORATED - HOPEWELL,HOPEWELL,VA,325199.0,2014,"C,G,PP","Chemicals, Suppliers of CO2",Kellogg Ammonia Unit,PRH (Process Heater),Tier1/2/3,814.0,362563.7,170.75,203.534,0.0,103746.74285714288,192.03785539346185,102011.09663817726,255.41594194009667,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000630,110000620221.0,ADVANSIX INCORPORATED - HOPEWELL,HOPEWELL,VA,325199.0,2013,"C,G,PP","Chemicals, Suppliers of CO2",Kellogg Ammonia Unit,PRH (Process Heater),Tier1/2/3,814.0,436635.0,206.0,244.36,0.0,118950.35714285716,287.9135181631708,116921.8458723066,273.4417608124836,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000630,110000620221.0,ADVANSIX INCORPORATED - HOPEWELL,HOPEWELL,VA,325199.0,2012,"C,G,PP","Chemicals, Suppliers of CO2",Kellogg Ammonia Unit,PRH (Process Heater),Tier1/2/3,814.0,461664.0,217.75,259.558,0.0,134018.28571428574,278.28856624319417,131682.8689724334,250.58774433039207,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000630,110000620221.0,ADVANSIX INCORPORATED - HOPEWELL,HOPEWELL,VA,325199.0,2011,"C,G,PP","Chemicals, Suppliers of CO2",Kellogg Ammonia Unit,PRH (Process Heater),Tier1/2/3,814.0,328499.0,155.0,184.76,0.0,114730.80000000002,164.44067284448028,112670.90997273638,191.5561790345785,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1002156,110043792483.0,Aera Energy Alberta Finley Shale,Fellows,CA,211111.0,2015,C,Petroleum and Natural Gas Systems,CP-AFS-01,OCS (Other combustion source),Tier1/2/3,62.5,193887.0,91.25,108.77,0.0,81499.98571428574,884.3287671232877,80302.48557547003,141.44582650281822,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1002156,110043792483.0,Aera Energy Alberta Finley Shale,Fellows,CA,211111.0,2012,C,Petroleum and Natural Gas Systems,CP-AFS-01,OCS (Other combustion source),Tier1/2/3,62.5,191892.0,90.5,107.876,0.0,27896.271428571443,211.43440717369648,27399.620362190966,600.3454699861238,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211120.0,2022,C,Petroleum and Natural Gas Systems,CP-BL-09,OCS (Other combustion source),Tier1/2/3,200.0,270929.5,127.75,152.278,0.0,67662.78571428572,29.24138008014377,66873.40203106916,305.13790501360626,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211120.0,2022,C,Petroleum and Natural Gas Systems,CP-BL-22,OCS (Other combustion source),Tier1/2/3,85.0,286055.9,134.75,160.622,0.0,100599.08571428571,0.0558314986001895,99231.25347674033,188.2719808301637,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211120.0,2022,C,Petroleum and Natural Gas Systems,CP-BL-24,OCS (Other combustion source),Tier1/2/3,85.0,323173.0,152.25,181.482,0.0,135390.9142857143,4.546663142502111,133417.53764942646,142.2267759499377,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211120.0,2022,C,Petroleum and Natural Gas Systems,GP-BL-09,OCS (Other combustion source),Tier1/2/3,62.5,272592.7,128.5,153.172,0.0,62169.47142857145,4.212675593086805,61471.91615444049,343.4426597588808,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211120.0,2021,C,Petroleum and Natural Gas Systems,CP-BL-09,OCS (Other combustion source),Tier1/2/3,200.0,276738.4,130.5,155.556,0.0,91716.81428571432,26.505232922187,90465.01477703475,205.90654374187113,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211120.0,2021,C,Petroleum and Natural Gas Systems,CP-BL-22,OCS (Other combustion source),Tier1/2/3,85.0,308264.7,145.25,173.138,0.0,135754.2285714286,0.1139209448345439,133730.979647963,130.5110609460009,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211120.0,2021,C,Petroleum and Natural Gas Systems,CP-BL-24,OCS (Other combustion source),Tier1/2/3,85.0,327567.1,154.25,183.866,0.0,180195.7,3.978972520181607,177398.66570943157,84.65026142673211,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211120.0,2021,C,Petroleum and Natural Gas Systems,GP-BL-08,OCS (Other combustion source),Tier1/2/3,62.5,301016.3,141.75,168.966,0.0,113884.82857142856,7.112378657783957,112243.73907166328,168.18092705180888,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211120.0,2020,C,Petroleum and Natural Gas Systems,CP-BL-09,OCS (Other combustion source),Tier1/2/3,200.0,263022.4,124.0,147.808,0.0,88875.30000000002,22.681630742081285,87629.56660682705,200.15257427908867,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211120.0,2020,C,Petroleum and Natural Gas Systems,CP-BL-22,OCS (Other combustion source),Tier1/2/3,85.0,310996.7,146.5,174.628,0.0,133303.15714285718,0.1823962521823234,131279.77611840627,136.89612307039596,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
